正常模式  可以使用快捷键命令，或按:输入命令行。
多标签编辑  :tabc[lose] -- 关闭当前的标签页。
多标签编辑  :tabo[nly] -- 关闭其它的标签页。
多标签编辑  :tabs -- 列出所有的标签页和它们包含的窗口。
多标签编辑  :tabm[ove] [N] -- 移动标签页，移动到第N个标签页之后

缓冲区  :buffers或:ls或:files 显示缓冲区列表。
缓冲区  ctrl+^：在最近两个缓冲区间切换。
缓冲区  :bn -- 下一个缓冲区。
缓冲区  :bp -- 上一个缓冲区。
缓冲区  :bl -- 最后一个缓冲区。
缓冲区  :b[n]或:[n]b -- 切换到第n个缓冲区。
缓冲区  :nbw(ipeout) -- 彻底删除第n个缓冲区。
缓冲区  :nbd(elete) -- 删除第n个缓冲区，并未真正删除，还在unlisted列表中。
缓冲区  :ba[ll] -- 把所有的缓冲区在当前页中打开，每个缓冲区占一个窗口。

分屏编辑  vim -o file1 file2:水平分割窗口，同时打开file1和file2
分屏编辑  vim -O file1 file2:垂直分割窗口，同时打开file1和file2

水平分割  :split(:sp) -- 把当前窗水平分割成两个窗口。
水平分割  :split filename -- 水平分割窗口，并在新窗口中显示另一个文件。
水平分割  :nsplit(:nsp) -- 水平分割出一个n行高的窗口。
水平分割  :[N]new -- 水平分割出一个N行高的窗口，并编辑一个新文件。 (CTRL-W n或 CTRL-W CTRL-N)
水平分割  ctrl+w f --水平分割出一个窗口，并在新窗口打开名称为光标所在词的文件 。
水平分割  C-w C-^ -- 水平分割一个窗口，打开刚才编辑的文件。

垂直分割  :vsplit(:vsp) -- 把当前窗口分割成水平分布的两个窗口。 (CTRL-W v或CTRL CTRL-V)
垂直分割  :[N]vne[w] -- 垂直分割出一个新窗口。
垂直分割  :vertical 水平分割的命令： 相应的垂直分割。

关闭子窗口  :qall -- 关闭所有窗口，退出vim。
关闭子窗口  :wall -- 保存所有修改过的窗口。
关闭子窗口  :only -- 只保留当前窗口，关闭其它窗口。(CTRL-W o)
关闭子窗口  :close -- 关闭当前窗口，CTRL-W c能实现同样的功能。 (象 :q :x同样工作 )

调整窗口大小  ctrl+w + --当前窗口增高一行。也可以用n增高n行。
调整窗口大小  ctrl+w - --当前窗口减小一行。也可以用n减小n行。
调整窗口大小  ctrl+w _ --当前窗口扩展到尽可能的大。也可以用n设定行数。
调整窗口大小  :resize n -- 当前窗口n行高。
调整窗口大小  ctrl+w = -- 所有窗口同样高度。
调整窗口大小  n ctrl+w _ -- 当前窗口的高度设定为n行。
调整窗口大小  ctrl+w < --当前窗口减少一列。也可以用n减少n列。
调整窗口大小  ctrl+w > --当前窗口增宽一列。也可以用n增宽n列。
调整窗口大小  ctrl+w | --当前窗口尽可能的宽。也可以用n设定列数。

切换和移动窗口  ctrl+w ctrl+w: 切换到下一个窗口。或者是ctrl+w w。
切换和移动窗口  ctrl+w p: 切换到前一个窗口。
切换和移动窗口  ctrl+w h(l,j,k):切换到左（右，下，上）的窗口。
切换和移动窗口  ctrl+w t(b):切换到最上（下）面的窗口。<BR>
切换和移动窗口  ctrl+w H(L,K,J): 将当前窗口移动到最左（右、上、下）面。
切换和移动窗口  ctrl+w r：旋转窗口的位置。
切换和移动窗口  ctrl+w T: 将当前的窗口移动到新的标签页上。

改变大小写  ~: 反转光标所在字符的大小写。
改变大小写  可视模式下的U或u：把选中的文本变为大写或小写。
改变大小写  gu(U)接范围（如$，或G）,配合移动命令

替换（normal模式）  r: 替换光标处的字符，同样支持汉字。
替换（normal模式）  R: 进入替换模式，按esc回到正常模式。

撤消与重做（normal模式）  [n] u: 取消一(n)个改动。
撤消与重做（normal模式）  :undo 5 -- 撤销5个改变。
撤消与重做（normal模式）  :undolist -- 你的撤销历史。
撤消与重做（normal模式）  ctrl + r: 重做最后的改动。
撤消与重做（normal模式）  U: 取消当前行中所有的改动。
撤消与重做（normal模式）  :earlier 4m -- 回到4分钟前
撤消与重做（normal模式）  :later 55s -- 前进55秒

宏  . --重复上一个编辑动作
宏  qa：开始录制宏a（键盘操作记录）
宏  q：停止录制
宏  @a：播放宏a

文件加解密  vim -x file: 开始编辑一个加密的文件。
文件加解密  :X -- 为当前文件设置密码。
文件加解密  :set key= -- 去除文件的密码。

文件的编码  :e ++enc=utf8 filename, 让vim用utf-8的编码打开这个文件。
文件的编码  :w ++enc=gbk，不管当前文件什么编码，把它转存成gbk编码。
文件的编码  :set fenc或:set fileencoding，查看当前文件的编码。
文件的编码  在vimrc中添加set fileencoding=ucs-bom,utf-8,cp936，vim会根据要打开的文件选择合适的编码。 注意：编码之间不要留空格。 cp936对应于gbk编码。 ucs-bom对应于windows下的文件格式。
文件的编码  让vim 正确处理文件格式和文件编码，有赖于 ~/.vimrc的正确配置

文件格式  大致有三种文件格式：unix, dos, mac.
文件格式  dos 下是回车加换行，unix 下只有 换行符，mac 下只有回车符。
文件格式  :e ++ff=dos filename, 让vim用dos格式打开这个文件。
文件格式  :w ++ff=mac filename, 以mac格式存储这个文件。
文件格式  :set ff，显示当前文件的格式。
文件格式  在vimrc中添加set fileformats=unix,dos,mac，让vim自动识别文件格式。

一些按键  gd: 跳转到局部变量的定义处；
一些按键  gD: 跳转到全局变量的定义处，从当前文件开头开始搜索；
一些按键  g;: 上一个修改过的地方；
一些按键  g,: 下一个修改过的地方；
一些按键  [[: 跳转到上一个函数块开始，需要有单独一行的{。
一些按键  ]]: 跳转到下一个函数块开始，需要有单独一行的{。
一些按键  []: 跳转到上一个函数块结束，需要有单独一行的}。
一些按键  ][: 跳转到下一个函数块结束，需要有单独一行的}。
一些按键  [{: 跳转到当前块开始处；
一些按键  ]}: 跳转到当前块结束处；
一些按键  [/: 跳转到当前注释块开始处；
一些按键  ]/: 跳转到当前注释块结束处；
一些按键  %: 不仅能移动到匹配的(),{}或[]上，而且能在#if，#else， #endif之间跳跃。

括号操作  ci', di', yi'：修改、剪切或复制'之间的内容。
括号操作  ca', da', ya'：修改、剪切或复制'之间的内容，包含'。
括号操作  ci", di", yi"：修改、剪切或复制"之间的内容。
括号操作  ca", da", ya"：修改、剪切或复制"之间的内容，包含"。
括号操作  ci(, di(, yi(：修改、剪切或复制()之间的内容。
括号操作  ca(, da(, ya(：修改、剪切或复制()之间的内容，包含()。
括号操作  ci[, di[, yi[：修改、剪切或复制[]之间的内容。
括号操作  ca[, da[, ya[：修改、剪切或复制[]之间的内容，包含[]。
括号操作  ci{, di{, yi{：修改、剪切或复制{}之间的内容。
括号操作  ca{, da{, ya{：修改、剪切或复制{}之间的内容，包含{}。
括号操作  ci<, di<, yi<：修改、剪切或复制<>之间的内容。
括号操作  ca<, da<, ya<：修改、剪切或复制<>之间的内容，包含<>。

quickfix  :cs add /path/to/cscope.out /your/work/dir
quickfix  :cs find c func -- 查找func在哪些地方被调用
quickfix  :cw -- 打开quickfix窗口查看结果
quickfix  :copen -- 打开快速修改窗口。
quickfix  :cclose -- 关闭快速修改窗口。
quickfix  :cl -- 在快速修改窗口中列出错误。
quickfix  :cn -- 定位到下一个错误。
quickfix  :cp -- 定位到上一个错误。
quickfix  :cr -- 定位到第一个错误。

自动补全  C-x C-s -- 拼写建议。
自动补全  C-x C-v -- 补全vim选项和命令。
自动补全  C-x C-l -- 整行补全。
自动补全  C-x C-f -- 自动补全文件路径。弹出菜单后，按C-f循环选择，当然也可以按 C-n和C-p。
自动补全  C-x C-p 和C-x C-n -- 用文档中出现过的单词补全当前的词。 直接按C-p和C-n也可以。
自动补全  C-x C-o -- 编程时可以补全关键字和函数名啊。
自动补全  C-x C-i -- 根据头文件内关键字补全。
自动补全  C-x C-d -- 补全宏定义。
自动补全  C-x C-n -- 按缓冲区中出现过的关键字补全。 直接按C-n或C-p即可。
自动补全  C-p 向前切换补全成员；
自动补全  C-n 向后切换补全成员；
自动补全  C-e 退出下拉菜单，并退回到原来录入的文字；
自动补全  C-y 退出下拉菜单，并接受当前选项。

多行缩进缩出  正常模式下，按两下>;光标所在行会缩进。
多行缩进缩出  如果先按了n，再按两下>;，光标以下的n行会缩进。
多行缩进缩出  对应的，按两下<;，光标所在行会缩出。
多行缩进缩出  如果在编辑代码文件，可以用=进行调整。
多行缩进缩出  在可视模式下，选择要调整的代码块，按=，代码会按书写规则缩排好。
多行缩进缩出  或者n =，调整n行代码的缩排。

折叠  zf -- 创建折叠的命令，可以在一个可视区域上使用该命令；
折叠  zd -- 删除当前行的折叠；
折叠  zD -- 删除当前行的折叠；
折叠  zfap -- 折叠光标所在的段；
折叠  zo -- 打开折叠的文本；
折叠  zc -- 收起折叠；
折叠  za -- 打开/关闭当前折叠；
折叠  zr -- 打开嵌套的折行；
折叠  zm -- 收起嵌套的折行；
折叠  zR (zO) -- 打开所有折行；
折叠  zM (zC) -- 收起所有折行；
折叠  zj -- 跳到下一个折叠处；
折叠  zk -- 跳到上一个折叠处；
折叠  zi -- enable/disable fold;

exec快捷键  上下方向键：上一条或者下一条命令。
exec快捷键  左右方向键：左/右移一个字符。
exec快捷键  C-w： 向前删除一个单词。
exec快捷键  C-h： 向前删除一个字符，等同于Backspace。
exec快捷键  C-u： 从当前位置移动到命令行开头。
exec快捷键  C-b： 移动到命令行开头。
exec快捷键  C-e： 移动到命令行末尾。
exec快捷键  Shift-Left： 左移一个单词。
exec快捷键  Shift-Right： 右移一个单词。
exec快捷键  @： 重复上一次的冒号命令。
exec快捷键  q： 正常模式下，q然后按':'，打开命令行历史缓冲区， 可以像编辑文件一样编辑命令。
exec快捷键  q/和q? 可以打开查找历史记录。

执行外部命令  :! cmd 执行外部命令。
执行外部命令  :!! 执行上一次的外部命令。
执行外部命令  :sh 调用shell，用exit返回vim。
执行外部命令  :r !cmd 将命令的返回结果插入文件当前位置。
执行外部命令  :m,nw !cmd 将文件的m行到n行之间的内容做为命令输入执行命令。

工作目录  :pwd 显示vim的工作目录。
工作目录  :cd path 改变vim的工作目录。
工作目录  :set autochdir 可以让vim 根据编辑的文件自动切换工作目录。

一些快捷键  K: 打开光标所在词的manpage。
一些快捷键  *: 向下搜索光标所在词。
一些快捷键  g*: 同上，但部分符合即可。
一些快捷键  #: 向上搜索光标所在词。
一些快捷键  g#: 同上，但部分符合即可。
一些快捷键  g C-g: 统计全文或统计部分的字数。

在线帮助  :h(elp)或F1 打开总的帮助。
在线帮助  :help user-manual 打开用户手册。
在线帮助  命令帮助的格式为：第一行指明怎么使用那个命令； 然后是缩进的一段解释这个命令的作用，然后是进一步的信息。
在线帮助  :helptags somepath 为somepath中的文档生成索引。
在线帮助  :helpgrep 可以搜索整个帮助文档，匹配的列表显示在quickfix窗口中。
在线帮助  Ctrl+] 跳转到tag主题，Ctrl+t 跳回。
在线帮助  :ver 显示版本信息。

小技巧  30i+<esc>就插入了36个+组成的分割线。
小技巧  在插入模式下，输入C-r =，然后输入表达式，就能在 光标处得到计算结果。
